"Point"	"x_coord"	"y_coord"	"z_coord"	"u"	"v"
0	+9.999992629e-01	+2.232401361e-04	+8.297746148e-05	0.000100000	0.500000000
1	+9.999992860e-01	-6.931997687e-05	+1.214025612e-04	0.002103607	0.500000000
2	+9.999993166e-01	-3.494258446e-04	+1.724302610e-04	0.004107214	0.500000000
3	+9.999993543e-01	-6.178290563e-04	+2.352114140e-04	0.006110822	0.500000000
4	+9.999993986e-01	-8.752812013e-04	+3.088968736e-04	0.008114429	0.500000000
5	+9.999994488e-01	-1.122533869e-03	+3.926374928e-04	0.010118036	0.500000000
6	+9.999995047e-01	-1.360338648e-03	+4.855841250e-04	0.012121643	0.500000000
7	+9.999995655e-01	-1.589447129e-03	+5.868876233e-04	0.014125251	0.500000000
8	+9.999996308e-01	-1.810610899e-03	+6.956988409e-04	0.016128858	0.500000000
9	+9.999997002e-01	-2.024581550e-03	+8.111686311e-04	0.018132465	0.500000000
10	+9.999997730e-01	-2.232110669e-03	+9.324478471e-04	0.020136072	0.500000000
11	+9.999998488e-01	-2.433949846e-03	+1.058687342e-03	0.022139679	0.500000000
12	+9.999999271e-01	-2.630850670e-03	+1.189037969e-03	0.024143287	0.500000000
13	+1.000000007e+00	-2.823564732e-03	+1.322650582e-03	0.026146894	0.500000000
14	+1.000000089e+00	-3.012843619e-03	+1.458676033e-03	0.028150501	0.500000000
15	+1.000000172e+00	-3.199438921e-03	+1.596265176e-03	0.030154108	0.500000000
16	+1.000000255e+00	-3.384102227e-03	+1.734568864e-03	0.032157715	0.500000000
17	+1.000000338e+00	-3.567585127e-03	+1.872737950e-03	0.034161323	0.500000000
18	+1.000000420e+00	-3.750639210e-03	+2.009923288e-03	0.036164930	0.500000000
19	+1.000000501e+00	-3.934016066e-03	+2.145275730e-03	0.038168537	0.500000000
20	+1.000000581e+00	-4.118467282e-03	+2.277946131e-03	0.040172144	0.500000000
21	+1.000000659e+00	-4.304744450e-03	+2.407085342e-03	0.042175752	0.500000000
22	+1.000000734e+00	-4.493599157e-03	+2.531844218e-03	0.044179359	0.500000000
23	+1.000000805e+00	-4.685782993e-03	+2.651373611e-03	0.046182966	0.500000000
24	+1.000000873e+00	-4.882047547e-03	+2.764824377e-03	0.048186573	0.500000000
25	+1.000000937e+00	-5.083131624e-03	+2.871361070e-03	0.050190180	0.500000000
26	+1.000000997e+00	-5.289459225e-03	+2.970485727e-03	0.052193788	0.500000000
27	+1.000001052e+00	-5.500511124e-03	+3.062711528e-03	0.054197395	0.500000000
28	+1.000001104e+00	-5.715567151e-03	+3.148767074e-03	0.056201002	0.500000000
29	+1.000001152e+00	-5.933907137e-03	+3.229380961e-03	0.058204609	0.500000000
30	+1.000001198e+00	-6.154810913e-03	+3.305281788e-03	0.060208216	0.500000000
31	+1.000001241e+00	-6.377558310e-03	+3.377198152e-03	0.062211824	0.500000000
32	+1.000001282e+00	-6.601429158e-03	+3.445858652e-03	0.064215431	0.500000000
33	+1.000001322e+00	-6.825703287e-03	+3.511991885e-03	0.066219038	0.500000000
34	+1.000001361e+00	-7.049660530e-03	+3.576326449e-03	0.068222645	0.500000000
35	+1.000001399e+00	-7.272580715e-03	+3.639590943e-03	0.070226253	0.500000000
36	+1.000001437e+00	-7.493743674e-03	+3.702513964e-03	0.072229860	0.500000000
37	+1.000001475e+00	-7.712429237e-03	+3.765824111e-03	0.074233467	0.500000000
38	+1.000001513e+00	-7.927917236e-03	+3.830249981e-03	0.076237074	0.500000000
39	+1.000001553e+00	-8.139487500e-03	+3.896520172e-03	0.078240681	0.500000000
40	+1.000001594e+00	-8.346419861e-03	+3.965363282e-03	0.080244289	0.500000000
41	+1.000001638e+00	-8.547994149e-03	+4.037507910e-03	0.082247896	0.500000000
42	+1.000001683e+00	-8.743490195e-03	+4.113682652e-03	0.084251503	0.500000000
43	+1.000001732e+00	-8.932187829e-03	+4.194616108e-03	0.086255110	0.500000000
44	+1.000001784e+00	-9.113366882e-03	+4.281036874e-03	0.088258717	0.500000000
45	+1.000001840e+00	-9.286307185e-03	+4.373673550e-03	0.090262325	0.500000000
46	+1.000001899e+00	-9.450288568e-03	+4.473254732e-03	0.092265932	0.500000000
47	+1.000001964e+00	-9.604590862e-03	+4.580509020e-03	0.094269539	0.500000000
48	+1.000002033e+00	-9.748493898e-03	+4.696165010e-03	0.096273146	0.500000000
49	+1.000002108e+00	-9.881277517e-03	+4.820951291e-03	0.098276754	0.500000000
50	+1.000002189e+00	-1.000223693e-02	+4.955582990e-03	0.100280361	0.500000000
51	+1.000002276e+00	-1.011107502e-02	+5.100418195e-03	0.102283968	0.500000000
52	+1.000002369e+00	-1.020858178e-02	+5.254862870e-03	0.104287575	0.500000000
53	+1.000002467e+00	-1.029574675e-02	+5.418148234e-03	0.106291182	0.500000000
54	+1.000002570e+00	-1.037355945e-02	+5.589505508e-03	0.108294790	0.500000000
55	+1.000002677e+00	-1.044300939e-02	+5.768165915e-03	0.110298397	0.500000000
56	+1.000002788e+00	-1.050508612e-02	+5.953360675e-03	0.112302004	0.500000000
57	+1.000002903e+00	-1.056077915e-02	+6.144321008e-03	0.114305611	0.500000000
58	+1.000003021e+00	-1.061107801e-02	+6.340278137e-03	0.116309218	0.500000000
59	+1.000003141e+00	-1.065697222e-02	+6.540463282e-03	0.118312826	0.500000000
60	+1.000003263e+00	-1.069945132e-02	+6.744107665e-03	0.120316433	0.500000000
61	+1.000003387e+00	-1.073950481e-02	+6.950442506e-03	0.122320040	0.500000000
62	+1.000003512e+00	-1.077812224e-02	+7.158699026e-03	0.124323647	0.500000000
63	+1.000003638e+00	-1.081629312e-02	+7.368108447e-03	0.126327255	0.500000000
64	+1.000003764e+00	-1.085500698e-02	+7.577901990e-03	0.128330862	0.500000000
65	+1.000003890e+00	-1.089525334e-02	+7.787310875e-03	0.130334469	0.500000000
66	+1.000004015e+00	-1.093802173e-02	+7.995566324e-03	0.132338076	0.500000000
67	+1.000004139e+00	-1.098430168e-02	+8.201899558e-03	0.134341683	0.500000000
68	+1.000004261e+00	-1.103508271e-02	+8.405541799e-03	0.136345291	0.500000000
69	+1.000004381e+00	-1.109135434e-02	+8.605724266e-03	0.138348898	0.500000000
70	+1.000004499e+00	-1.115410610e-02	+8.801678181e-03	0.140352505	0.500000000
71	+1.000004613e+00	-1.122432752e-02	+8.992634766e-03	0.142356112	0.500000000
72	+1.000004725e+00	-1.130300811e-02	+9.177825241e-03	0.144359719	0.500000000
73	+1.000004832e+00	-1.139113742e-02	+9.356480828e-03	0.146363327	0.500000000
74	+1.000004935e+00	-1.148970491e-02	+9.527832778e-03	0.148366934	0.500000000
75	+1.000005033e+00	-1.159968400e-02	+9.691126877e-03	0.150370541	0.500000000
76	+1.000005126e+00	-1.172159033e-02	+9.846022154e-03	0.152374148	0.500000000
77	+1.000005214e+00	-1.185485609e-02	+9.993155767e-03	0.154377756	0.500000000
78	+1.000005298e+00	-1.199874273e-02	+1.013331905e-02	0.156381363	0.500000000
79	+1.000005379e+00	-1.215251165e-02	+1.026730333e-02	0.158384970	0.500000000
80	+1.000005456e+00	-1.231542430e-02	+1.039589994e-02	0.160388577	0.500000000
81	+1.000005531e+00	-1.248674209e-02	+1.051990021e-02	0.162392184	0.500000000
82	+1.000005603e+00	-1.266572646e-02	+1.064009548e-02	0.164395792	0.500000000
83	+1.000005673e+00	-1.285163882e-02	+1.075727706e-02	0.166399399	0.500000000
84	+1.000005742e+00	-1.304374062e-02	+1.087223630e-02	0.168403006	0.500000000
85	+1.000005810e+00	-1.324129326e-02	+1.098576453e-02	0.170406613	0.500000000
86	+1.000005878e+00	-1.344355819e-02	+1.109865307e-02	0.172410220	0.500000000
87	+1.000005946e+00	-1.364979682e-02	+1.121169326e-02	0.174413828	0.500000000
88	+1.000006015e+00	-1.385927059e-02	+1.132567642e-02	0.176417435	0.500000000
89	+1.000006084e+00	-1.407124091e-02	+1.144139389e-02	0.178421042	0.500000000
90	+1.000006155e+00	-1.428496923e-02	+1.155963700e-02	0.180424649	0.500000000
91	+1.000006228e+00	-1.449971695e-02	+1.168119708e-02	0.182428257	0.500000000
92	+1.000006304e+00	-1.471474552e-02	+1.180686546e-02	0.184431864	0.500000000
93	+1.000006382e+00	-1.492931635e-02	+1.193743348e-02	0.186435471	0.500000000
94	+1.000006464e+00	-1.514269088e-02	+1.207369245e-02	0.188439078	0.500000000
95	+1.000006549e+00	-1.535413053e-02	+1.221643372e-02	0.190442685	0.500000000
96	+1.000006640e+00	-1.556289672e-02	+1.236644862e-02	0.192446293	0.500000000
97	+1.000006735e+00	-1.576825089e-02	+1.252452847e-02	0.194449900	0.500000000
98	+1.000006835e+00	-1.596945446e-02	+1.269146460e-02	0.196453507	0.500000000
99	+1.000006941e+00	-1.616576891e-02	+1.286804829e-02	0.198457114	0.500000000
100	+1.000007053e+00	-1.635646803e-02	+1.305505536e-02	0.200460721	0.500000000
101	+1.000007172e+00	-1.654119580e-02	+1.325279748e-02	0.202464329	0.500000000
102	+1.000007297e+00	-1.672037257e-02	+1.346061289e-02	0.204467936	0.500000000
103	+1.000007427e+00	-1.689452337e-02	+1.367770857e-02	0.206471543	0.500000000
104	+1.000007563e+00	-1.706417319e-02	+1.390329154e-02	0.208475150	0.500000000
105	+1.000007703e+00	-1.722984706e-02	+1.413656881e-02	0.210478758	0.500000000
106	+1.000007847e+00	-1.739206999e-02	+1.437674738e-02	0.212482365	0.500000000
107	+1.000007995e+00	-1.755136697e-02	+1.462303426e-02	0.214485972	0.500000000
108	+1.000008146e+00	-1.770826304e-02	+1.487463645e-02	0.216489579	0.500000000
109	+1.000008300e+00	-1.786328319e-02	+1.513076096e-02	0.218493186	0.500000000
110	+1.000008456e+00	-1.801695243e-02	+1.539061481e-02	0.220496794	0.500000000
111	+1.000008614e+00	-1.816979578e-02	+1.565340499e-02	0.222500401	0.500000000
112	+1.000008773e+00	-1.832233825e-02	+1.591833851e-02	0.224504008	0.500000000
113	+1.000008933e+00	-1.847510486e-02	+1.618462238e-02	0.226507615	0.500000000
114	+1.000009093e+00	-1.862862060e-02	+1.645146361e-02	0.228511222	0.500000000
115	+1.000009253e+00	-1.878341049e-02	+1.671806920e-02	0.230514830	0.500000000
116	+1.000009412e+00	-1.893999954e-02	+1.698364616e-02	0.232518437	0.500000000
117	+1.000009571e+00	-1.909891277e-02	+1.724740149e-02	0.234522044	0.500000000
118	+1.000009728e+00	-1.926067518e-02	+1.750854221e-02	0.236525651	0.500000000
119	+1.000009882e+00	-1.942581178e-02	+1.776627532e-02	0.238529259	0.500000000
120	+1.000010035e+00	-1.959484759e-02	+1.801980783e-02	0.240532866	0.500000000
121	+1.000010184e+00	-1.976830762e-02	+1.826834673e-02	0.242536473	0.500000000
122	+1.000010330e+00	-1.994671687e-02	+1.851109905e-02	0.244540080	0.500000000
123	+1.000010472e+00	-2.013060036e-02	+1.874727179e-02	0.246543687	0.500000000
124	+1.000010609e+00	-2.032048304e-02	+1.897607203e-02	0.248547295	0.500000000
125	+1.000010741e+00	-2.051688080e-02	+1.919672054e-02	0.250550902	0.500000000
126	+1.000010869e+00	-2.072002812e-02	+1.940886185e-02	0.252554509	0.500000000
127	+1.000010991e+00	-2.092963697e-02	+1.961292740e-02	0.254558116	0.500000000
128	+1.000011109e+00	-2.114535948e-02	+1.980943878e-02	0.256561723	0.500000000
129	+1.000011223e+00	-2.136684776e-02	+1.999891760e-02	0.258565331	0.500000000
130	+1.000011333e+00	-2.159375391e-02	+2.018188546e-02	0.260568938	0.500000000
131	+1.000011439e+00	-2.182573004e-02	+2.035886395e-02	0.262572545	0.500000000
132	+1.000011542e+00	-2.206242828e-02	+2.053037466e-02	0.264576152	0.500000000
133	+1.000011642e+00	-2.230350073e-02	+2.069693921e-02	0.266579760	0.500000000
134	+1.000011740e+00	-2.254859950e-02	+2.085907917e-02	0.268583367	0.500000000
135	+1.000011835e+00	-2.279737671e-02	+2.101731617e-02	0.270586974	0.500000000
136	+1.000011928e+00	-2.304948447e-02	+2.117217178e-02	0.272590581	0.500000000
137	+1.000012019e+00	-2.330457489e-02	+2.132416762e-02	0.274594188	0.500000000
138	+1.000012109e+00	-2.356230008e-02	+2.147382528e-02	0.276597796	0.500000000
139	+1.000012198e+00	-2.382231215e-02	+2.162166635e-02	0.278601403	0.500000000
140	+1.000012286e+00	-2.408426322e-02	+2.176821243e-02	0.280605010	0.500000000
141	+1.000012373e+00	-2.434780540e-02	+2.191398513e-02	0.282608617	0.500000000
142	+1.000012461e+00	-2.461259079e-02	+2.205950604e-02	0.284612224	0.500000000
143	+1.000012548e+00	-2.487827152e-02	+2.220529676e-02	0.286615832	0.500000000
144	+1.000012636e+00	-2.514449969e-02	+2.235187889e-02	0.288619439	0.500000000
145	+1.000012725e+00	-2.541092742e-02	+2.249977403e-02	0.290623046	0.500000000
146	+1.000012815e+00	-2.567720681e-02	+2.264950376e-02	0.292626653	0.500000000
147	+1.000012906e+00	-2.594298999e-02	+2.280158970e-02	0.294630261	0.500000000
148	+1.000012999e+00	-2.620792905e-02	+2.295655344e-02	0.296633868	0.500000000
149	+1.000013094e+00	-2.647167616e-02	+2.311491650e-02	0.298637475	0.500000000
150	+1.000013192e+00	-2.673388931e-02	+2.327718992e-02	0.300641082	0.500000000
151	+1.000013292e+00	-2.699440763e-02	+2.344355936e-02	0.302644689	0.500000000
152	+1.000013394e+00	-2.725336784e-02	+2.361367591e-02	0.304648297	0.500000000
153	+1.000013498e+00	-2.751093546e-02	+2.378713897e-02	0.306651904	0.500000000
154	+1.000013604e+00	-2.776727599e-02	+2.396354794e-02	0.308655511	0.500000000
155	+1.000013712e+00	-2.802255492e-02	+2.414250223e-02	0.310659118	0.500000000
156	+1.000013820e+00	-2.827693777e-02	+2.432360125e-02	0.312662725	0.500000000
157	+1.000013930e+00	-2.853059003e-02	+2.450644440e-02	0.314666333	0.500000000
158	+1.000014041e+00	-2.878367722e-02	+2.469063108e-02	0.316669940	0.500000000
159	+1.000014152e+00	-2.903636483e-02	+2.487576070e-02	0.318673547	0.500000000
160	+1.000014263e+00	-2.928881837e-02	+2.506143266e-02	0.320677154	0.500000000
161	+1.000014375e+00	-2.954120334e-02	+2.524724637e-02	0.322680762	0.500000000
162	+1.000014486e+00	-2.979368524e-02	+2.543280122e-02	0.324684369	0.500000000
163	+1.000014597e+00	-3.004642959e-02	+2.561769664e-02	0.326687976	0.500000000
164	+1.000014708e+00	-3.029960187e-02	+2.580153201e-02	0.328691583	0.500000000
165	+1.000014817e+00	-3.055336760e-02	+2.598390674e-02	0.330695190	0.500000000
166	+1.000014926e+00	-3.080789229e-02	+2.616442024e-02	0.332698798	0.500000000
167	+1.000015033e+00	-3.106334142e-02	+2.634267191e-02	0.334702405	0.500000000
168	+1.000015138e+00	-3.131988051e-02	+2.651826116e-02	0.336706012	0.500000000
169	+1.000015242e+00	-3.157767506e-02	+2.669078739e-02	0.338709619	0.500000000
170	+1.000015343e+00	-3.183689058e-02	+2.685985000e-02	0.340713226	0.500000000
171	+1.000015443e+00	-3.209769256e-02	+2.702504841e-02	0.342716834	0.500000000
172	+1.000015539e+00	-3.236024652e-02	+2.718598200e-02	0.344720441	0.500000000
173	+1.000015633e+00	-3.262471795e-02	+2.734225020e-02	0.346724048	0.500000000
174	+1.000015724e+00	-3.289127232e-02	+2.749345247e-02	0.348727655	0.500000000
175	+1.000015811e+00	-3.316007080e-02	+2.763919789e-02	0.350731263	0.500000000
176	+1.000015896e+00	-3.343114471e-02	+2.777938446e-02	0.352734870	0.500000000
177	+1.000015977e+00	-3.370433679e-02	+2.791432994e-02	0.354738477	0.500000000
178	+1.000016055e+00	-3.397947451e-02	+2.804438599e-02	0.356742084	0.500000000
179	+1.000016130e+00	-3.425638535e-02	+2.816990430e-02	0.358745691	0.500000000
180	+1.000016203e+00	-3.453489679e-02	+2.829123654e-02	0.360749299	0.500000000
181	+1.000016274e+00	-3.481483631e-02	+2.840873440e-02	0.362752906	0.500000000
182	+1.000016342e+00	-3.509603140e-02	+2.852274954e-02	0.364756513	0.500000000
183	+1.000016409e+00	-3.537830952e-02	+2.863363365e-02	0.366760120	0.500000000
184	+1.000016474e+00	-3.566149817e-02	+2.874173839e-02	0.368763727	0.500000000
185	+1.000016537e+00	-3.594542482e-02	+2.884741546e-02	0.370767335	0.500000000
186	+1.000016599e+00	-3.622991695e-02	+2.895101653e-02	0.372770942	0.500000000
187	+1.000016660e+00	-3.651480204e-02	+2.905289327e-02	0.374774549	0.500000000
188	+1.000016721e+00	-3.679990758e-02	+2.915339737e-02	0.376778156	0.500000000
189	+1.000016781e+00	-3.708506103e-02	+2.925288049e-02	0.378781764	0.500000000
190	+1.000016840e+00	-3.737008989e-02	+2.935169432e-02	0.380785371	0.500000000
191	+1.000016899e+00	-3.765482163e-02	+2.945019053e-02	0.382788978	0.500000000
192	+1.000016958e+00	-3.793908373e-02	+2.954872081e-02	0.384792585	0.500000000
193	+1.000017018e+00	-3.822270367e-02	+2.964763682e-02	0.386796192	0.500000000
194	+1.000017077e+00	-3.850550893e-02	+2.974729026e-02	0.388799800	0.500000000
195	+1.000017138e+00	-3.878732699e-02	+2.984803278e-02	0.390803407	0.500000000
196	+1.000017199e+00	-3.906798534e-02	+2.995021608e-02	0.392807014	0.500000000
197	+1.000017262e+00	-3.934731144e-02	+3.005419182e-02	0.394810621	0.500000000
198	+1.000017325e+00	-3.962513279e-02	+3.016031169e-02	0.396814228	0.500000000
199	+1.000017391e+00	-3.990127690e-02	+3.026892731e-02	0.398817836	0.500000000
200	+1.000017458e+00	-4.017557776e-02	+3.038038239e-02	0.400821443	0.500000000
201	+1.000017526e+00	-4.044805192e-02	+3.049479653e-02	0.402825050	0.500000000
202	+1.000017597e+00	-4.071895038e-02	+3.061200163e-02	0.404828657	0.500000000
203	+1.000017669e+00	-4.098853979e-02	+3.073181036e-02	0.406832265	0.500000000
204	+1.000017742e+00	-4.125708682e-02	+3.085403542e-02	0.408835872	0.500000000
205	+1.000017817e+00	-4.152485810e-02	+3.097848946e-02	0.410839479	0.500000000
206	+1.000017893e+00	-4.179212030e-02	+3.110498517e-02	0.412843086	0.500000000
207	+1.000017970e+00	-4.205914007e-02	+3.123333523e-02	0.414846693	0.500000000
208	+1.000018048e+00	-4.232618407e-02	+3.136335231e-02	0.416850301	0.500000000
209	+1.000018127e+00	-4.259351893e-02	+3.149484909e-02	0.418853908	0.500000000
210	+1.000018207e+00	-4.286141133e-02	+3.162763825e-02	0.420857515	0.500000000
211	+1.000018287e+00	-4.313012791e-02	+3.176153247e-02	0.422861122	0.500000000
212	+1.000018368e+00	-4.339993532e-02	+3.189634441e-02	0.424864729	0.500000000
213	+1.000018449e+00	-4.367110022e-02	+3.203188676e-02	0.426868337	0.500000000
214	+1.000018531e+00	-4.394388926e-02	+3.216797220e-02	0.428871944	0.500000000
215	+1.000018613e+00	-4.421856910e-02	+3.230441340e-02	0.430875551	0.500000000
216	+1.000018695e+00	-4.449540639e-02	+3.244102304e-02	0.432879158	0.500000000
217	+1.000018777e+00	-4.477466778e-02	+3.257761380e-02	0.434882766	0.500000000
218	+1.000018859e+00	-4.505661993e-02	+3.271399835e-02	0.436886373	0.500000000
219	+1.000018941e+00	-4.534152948e-02	+3.284998937e-02	0.438889980	0.500000000
220	+1.000019022e+00	-4.562966310e-02	+3.298539954e-02	0.440893587	0.500000000
221	+1.000019103e+00	-4.592128744e-02	+3.312004154e-02	0.442897194	0.500000000
222	+1.000019183e+00	-4.621666914e-02	+3.325372803e-02	0.444900802	0.500000000
223	+1.000019263e+00	-4.651607487e-02	+3.338627171e-02	0.446904409	0.500000000
224	+1.000019342e+00	-4.681977113e-02	+3.351748526e-02	0.448908016	0.500000000
225	+1.000019419e+00	-4.712799454e-02	+3.364718575e-02	0.450911623	0.500000000
226	+1.000019496e+00	-4.744020752e-02	+3.377530326e-02	0.452915230	0.500000000
227	+1.000019572e+00	-4.775499480e-02	+3.390189597e-02	0.454918838	0.500000000
228	+1.000019648e+00	-4.807089333e-02	+3.402702906e-02	0.456922445	0.500000000
229	+1.000019722e+00	-4.838644007e-02	+3.415076770e-02	0.458926052	0.500000000
230	+1.000019795e+00	-4.870017199e-02	+3.427317705e-02	0.460929659	0.500000000
231	+1.000019868e+00	-4.901062605e-02	+3.439432229e-02	0.462933267	0.500000000
232	+1.000019940e+00	-4.931633921e-02	+3.451426857e-02	0.464936874	0.500000000
233	+1.000020012e+00	-4.961584842e-02	+3.463308107e-02	0.466940481	0.500000000
234	+1.000020082e+00	-4.990769066e-02	+3.475082495e-02	0.468944088	0.500000000
235	+1.000020152e+00	-5.019040288e-02	+3.486756539e-02	0.470947695	0.500000000
236	+1.000020222e+00	-5.046252204e-02	+3.498336756e-02	0.472951303	0.500000000
237	+1.000020291e+00	-5.072258511e-02	+3.509829661e-02	0.474954910	0.500000000
238	+1.000020359e+00	-5.096912904e-02	+3.521241771e-02	0.476958517	0.500000000
239	+1.000020428e+00	-5.120069079e-02	+3.532579605e-02	0.478962124	0.500000000
240	+1.000020495e+00	-5.141580734e-02	+3.543849678e-02	0.480965731	0.500000000
241	+1.000020563e+00	-5.161301563e-02	+3.555058507e-02	0.482969339	0.500000000
242	+1.000020630e+00	-5.179085263e-02	+3.566212609e-02	0.484972946	0.500000000
243	+1.000020696e+00	-5.194785530e-02	+3.577318501e-02	0.486976553	0.500000000
244	+1.000020763e+00	-5.208256061e-02	+3.588382699e-02	0.488980160	0.500000000
245	+1.000020829e+00	-5.219350551e-02	+3.599411721e-02	0.490983768	0.500000000
246	+1.000020895e+00	-5.227922696e-02	+3.610412083e-02	0.492987375	0.500000000
247	+1.000020961e+00	-5.233826193e-02	+3.621390302e-02	0.494990982	0.500000000
248	+1.000021027e+00	-5.236914738e-02	+3.632352895e-02	0.496994589	0.500000000
249	+1.000021093e+00	-5.237042031e-02	+3.643306359e-02	0.498998196	0.500000000
