"Point"	"x_coord"	"y_coord"	"z_coord"	"u"
250	+1.260060120e+00	+0.000000000e+00	+1.492158709e-01	0.501001804
251	+1.260180352e+00	+0.000000000e+00	+1.501472339e-01	0.503005411
252	+1.260300561e+00	+0.000000000e+00	+1.510780628e-01	0.505009018
253	+1.260420731e+00	+0.000000000e+00	+1.520083228e-01	0.507012625
254	+1.260540847e+00	+0.000000000e+00	+1.529379792e-01	0.509016232
255	+1.260660894e+00	+0.000000000e+00	+1.538669973e-01	0.511019840
256	+1.260780856e+00	+0.000000000e+00	+1.547953422e-01	0.513023447
257	+1.260900717e+00	+0.000000000e+00	+1.557229792e-01	0.515027054
258	+1.261020462e+00	+0.000000000e+00	+1.566498734e-01	0.517030661
259	+1.261140076e+00	+0.000000000e+00	+1.575759903e-01	0.519034269
260	+1.261259544e+00	+0.000000000e+00	+1.585012949e-01	0.521037876
261	+1.261378849e+00	+0.000000000e+00	+1.594257525e-01	0.523041483
262	+1.261497976e+00	+0.000000000e+00	+1.603493284e-01	0.525045090
263	+1.261616910e+00	+0.000000000e+00	+1.612719877e-01	0.527048697
264	+1.261735635e+00	+0.000000000e+00	+1.621936957e-01	0.529052305
265	+1.261854137e+00	+0.000000000e+00	+1.631144177e-01	0.531055912
266	+1.261972399e+00	+0.000000000e+00	+1.640341188e-01	0.533059519
267	+1.262090406e+00	+0.000000000e+00	+1.649527644e-01	0.535063126
268	+1.262208142e+00	+0.000000000e+00	+1.658703196e-01	0.537066733
269	+1.262325593e+00	+0.000000000e+00	+1.667867496e-01	0.539070341
270	+1.262442742e+00	+0.000000000e+00	+1.677020197e-01	0.541073948
271	+1.262559575e+00	+0.000000000e+00	+1.686160952e-01	0.543077555
272	+1.262676075e+00	+0.000000000e+00	+1.695289412e-01	0.545081162
273	+1.262792228e+00	+0.000000000e+00	+1.704405230e-01	0.547084770
274	+1.262908017e+00	+0.000000000e+00	+1.713508058e-01	0.549088377
275	+1.263023428e+00	+0.000000000e+00	+1.722597549e-01	0.551091984
276	+1.263138445e+00	+0.000000000e+00	+1.731673354e-01	0.553095591
277	+1.263253053e+00	+0.000000000e+00	+1.740735127e-01	0.555099198
278	+1.263367235e+00	+0.000000000e+00	+1.749782519e-01	0.557102806
279	+1.263480977e+00	+0.000000000e+00	+1.758815183e-01	0.559106413
280	+1.263594263e+00	+0.000000000e+00	+1.767832771e-01	0.561110020
281	+1.263707078e+00	+0.000000000e+00	+1.776834936e-01	0.563113627
282	+1.263819406e+00	+0.000000000e+00	+1.785821330e-01	0.565117234
283	+1.263931232e+00	+0.000000000e+00	+1.794791604e-01	0.567120842
284	+1.264042540e+00	+0.000000000e+00	+1.803745412e-01	0.569124449
285	+1.264153316e+00	+0.000000000e+00	+1.812682405e-01	0.571128056
286	+1.264263542e+00	+0.000000000e+00	+1.821602237e-01	0.573131663
287	+1.264373205e+00	+0.000000000e+00	+1.830504559e-01	0.575135271
288	+1.264482288e+00	+0.000000000e+00	+1.839389024e-01	0.577138878
289	+1.264590776e+00	+0.000000000e+00	+1.848255283e-01	0.579142485
290	+1.264698654e+00	+0.000000000e+00	+1.857102990e-01	0.581146092
291	+1.264805906e+00	+0.000000000e+00	+1.865931797e-01	0.583149699
292	+1.264912517e+00	+0.000000000e+00	+1.874741355e-01	0.585153307
293	+1.265018471e+00	+0.000000000e+00	+1.883531318e-01	0.587156914
294	+1.265123752e+00	+0.000000000e+00	+1.892301337e-01	0.589160521
295	+1.265228347e+00	+0.000000000e+00	+1.901051066e-01	0.591164128
296	+1.265332238e+00	+0.000000000e+00	+1.909780155e-01	0.593167735
297	+1.265435410e+00	+0.000000000e+00	+1.918488258e-01	0.595171343
298	+1.265537849e+00	+0.000000000e+00	+1.927175027e-01	0.597174950
299	+1.265639538e+00	+0.000000000e+00	+1.935840114e-01	0.599178557
300	+1.265740462e+00	+0.000000000e+00	+1.944483171e-01	0.601182164
301	+1.265840606e+00	+0.000000000e+00	+1.953103852e-01	0.603185772
302	+1.265939954e+00	+0.000000000e+00	+1.961701807e-01	0.605189379
303	+1.266038490e+00	+0.000000000e+00	+1.970276690e-01	0.607192986
304	+1.266136200e+00	+0.000000000e+00	+1.978828153e-01	0.609196593
305	+1.266233068e+00	+0.000000000e+00	+1.987355847e-01	0.611200200
306	+1.266329079e+00	+0.000000000e+00	+1.995859427e-01	0.613203808
307	+1.266424216e+00	+0.000000000e+00	+2.004338542e-01	0.615207415
308	+1.266518465e+00	+0.000000000e+00	+2.012792847e-01	0.617211022
309	+1.266611809e+00	+0.000000000e+00	+2.021221993e-01	0.619214629
310	+1.266704235e+00	+0.000000000e+00	+2.029625633e-01	0.621218236
311	+1.266795725e+00	+0.000000000e+00	+2.038003419e-01	0.623221844
312	+1.266886265e+00	+0.000000000e+00	+2.046355003e-01	0.625225451
313	+1.266975839e+00	+0.000000000e+00	+2.054680038e-01	0.627229058
314	+1.267064432e+00	+0.000000000e+00	+2.062978176e-01	0.629232665
315	+1.267152029e+00	+0.000000000e+00	+2.071249069e-01	0.631236273
316	+1.267238613e+00	+0.000000000e+00	+2.079492369e-01	0.633239880
317	+1.267324170e+00	+0.000000000e+00	+2.087707730e-01	0.635243487
318	+1.267408683e+00	+0.000000000e+00	+2.095894802e-01	0.637247094
319	+1.267492138e+00	+0.000000000e+00	+2.104053240e-01	0.639250701
320	+1.267574519e+00	+0.000000000e+00	+2.112182694e-01	0.641254309
321	+1.267655811e+00	+0.000000000e+00	+2.120282817e-01	0.643257916
322	+1.267735998e+00	+0.000000000e+00	+2.128353261e-01	0.645261523
323	+1.267815065e+00	+0.000000000e+00	+2.136393680e-01	0.647265130
324	+1.267892995e+00	+0.000000000e+00	+2.144403725e-01	0.649268737
325	+1.267969775e+00	+0.000000000e+00	+2.152383048e-01	0.651272345
326	+1.268045388e+00	+0.000000000e+00	+2.160331301e-01	0.653275952
327	+1.268119819e+00	+0.000000000e+00	+2.168248138e-01	0.655279559
328	+1.268193052e+00	+0.000000000e+00	+2.176133211e-01	0.657283166
329	+1.268265072e+00	+0.000000000e+00	+2.183986171e-01	0.659286774
330	+1.268335864e+00	+0.000000000e+00	+2.191806671e-01	0.661290381
331	+1.268405412e+00	+0.000000000e+00	+2.199594363e-01	0.663293988
332	+1.268473700e+00	+0.000000000e+00	+2.207348900e-01	0.665297595
333	+1.268540714e+00	+0.000000000e+00	+2.215069934e-01	0.667301202
334	+1.268606437e+00	+0.000000000e+00	+2.222757117e-01	0.669304810
335	+1.268670855e+00	+0.000000000e+00	+2.230410102e-01	0.671308417
336	+1.268733951e+00	+0.000000000e+00	+2.238028541e-01	0.673312024
337	+1.268795711e+00	+0.000000000e+00	+2.245612086e-01	0.675315631
338	+1.268856118e+00	+0.000000000e+00	+2.253160390e-01	0.677319238
339	+1.268915159e+00	+0.000000000e+00	+2.260673105e-01	0.679322846
340	+1.268972816e+00	+0.000000000e+00	+2.268149882e-01	0.681326453
341	+1.269029074e+00	+0.000000000e+00	+2.275590376e-01	0.683330060
342	+1.269083919e+00	+0.000000000e+00	+2.282994237e-01	0.685333667
343	+1.269137334e+00	+0.000000000e+00	+2.290361118e-01	0.687337275
344	+1.269189305e+00	+0.000000000e+00	+2.297690672e-01	0.689340882
345	+1.269239815e+00	+0.000000000e+00	+2.304982551e-01	0.691344489
346	+1.269288850e+00	+0.000000000e+00	+2.312236406e-01	0.693348096
347	+1.269336393e+00	+0.000000000e+00	+2.319451892e-01	0.695351703
348	+1.269382430e+00	+0.000000000e+00	+2.326628659e-01	0.697355311
349	+1.269426945e+00	+0.000000000e+00	+2.333766360e-01	0.699358918
350	+1.269469922e+00	+0.000000000e+00	+2.340864647e-01	0.701362525
351	+1.269511346e+00	+0.000000000e+00	+2.347923173e-01	0.703366132
352	+1.269551202e+00	+0.000000000e+00	+2.354941590e-01	0.705369739
353	+1.269589474e+00	+0.000000000e+00	+2.361919551e-01	0.707373347
354	+1.269626146e+00	+0.000000000e+00	+2.368856707e-01	0.709376954
355	+1.269661204e+00	+0.000000000e+00	+2.375752711e-01	0.711380561
356	+1.269694632e+00	+0.000000000e+00	+2.382607215e-01	0.713384168
357	+1.269726413e+00	+0.000000000e+00	+2.389419872e-01	0.715387776
358	+1.269756534e+00	+0.000000000e+00	+2.396190334e-01	0.717391383
359	+1.269784978e+00	+0.000000000e+00	+2.402918254e-01	0.719394990
360	+1.269811730e+00	+0.000000000e+00	+2.409603282e-01	0.721398597
361	+1.269836775e+00	+0.000000000e+00	+2.416245073e-01	0.723402204
362	+1.269860096e+00	+0.000000000e+00	+2.422843278e-01	0.725405812
363	+1.269881679e+00	+0.000000000e+00	+2.429397549e-01	0.727409419
364	+1.269901509e+00	+0.000000000e+00	+2.435907540e-01	0.729413026
365	+1.269919569e+00	+0.000000000e+00	+2.442372901e-01	0.731416633
366	+1.269935844e+00	+0.000000000e+00	+2.448793286e-01	0.733420240
367	+1.269950319e+00	+0.000000000e+00	+2.455168347e-01	0.735423848
368	+1.269962978e+00	+0.000000000e+00	+2.461497736e-01	0.737427455
369	+1.269973807e+00	+0.000000000e+00	+2.467781105e-01	0.739431062
370	+1.269982788e+00	+0.000000000e+00	+2.474018107e-01	0.741434669
371	+1.269989908e+00	+0.000000000e+00	+2.480208394e-01	0.743438277
372	+1.269995150e+00	+0.000000000e+00	+2.486351618e-01	0.745441884
373	+1.269998499e+00	+0.000000000e+00	+2.492447433e-01	0.747445491
374	+1.269999940e+00	+0.000000000e+00	+2.498495489e-01	0.749449098
375	+1.270000000e+00	+0.000000000e+00	+2.503696646e-01	0.751452705
376	+1.270000000e+00	+0.000000000e+00	+2.508625506e-01	0.753456313
377	+1.270000000e+00	+0.000000000e+00	+2.513554367e-01	0.755459920
378	+1.270000000e+00	+0.000000000e+00	+2.518483228e-01	0.757463527
379	+1.270000000e+00	+0.000000000e+00	+2.523412089e-01	0.759467134
380	+1.270000000e+00	+0.000000000e+00	+2.528340949e-01	0.761470741
381	+1.270000000e+00	+0.000000000e+00	+2.533269810e-01	0.763474349
382	+1.270000000e+00	+0.000000000e+00	+2.538198671e-01	0.765477956
383	+1.270000000e+00	+0.000000000e+00	+2.543127532e-01	0.767481563
384	+1.270000000e+00	+0.000000000e+00	+2.548056392e-01	0.769485170
385	+1.270000000e+00	+0.000000000e+00	+2.552985253e-01	0.771488778
386	+1.270000000e+00	+0.000000000e+00	+2.557914114e-01	0.773492385
387	+1.270000000e+00	+0.000000000e+00	+2.562842975e-01	0.775495992
388	+1.270000000e+00	+0.000000000e+00	+2.567771835e-01	0.777499599
389	+1.270000000e+00	+0.000000000e+00	+2.572700696e-01	0.779503206
390	+1.270000000e+00	+0.000000000e+00	+2.577629557e-01	0.781506814
391	+1.270000000e+00	+0.000000000e+00	+2.582558418e-01	0.783510421
392	+1.270000000e+00	+0.000000000e+00	+2.587487279e-01	0.785514028
393	+1.270000000e+00	+0.000000000e+00	+2.592416139e-01	0.787517635
394	+1.270000000e+00	+0.000000000e+00	+2.597345000e-01	0.789521242
395	+1.270000000e+00	+0.000000000e+00	+2.602273861e-01	0.791524850
396	+1.270000000e+00	+0.000000000e+00	+2.607202722e-01	0.793528457
397	+1.270000000e+00	+0.000000000e+00	+2.612131582e-01	0.795532064
398	+1.270000000e+00	+0.000000000e+00	+2.617060443e-01	0.797535671
399	+1.270000000e+00	+0.000000000e+00	+2.621989304e-01	0.799539279
400	+1.270000000e+00	+0.000000000e+00	+2.626918165e-01	0.801542886
401	+1.270000000e+00	+0.000000000e+00	+2.631847025e-01	0.803546493
402	+1.270000000e+00	+0.000000000e+00	+2.636775886e-01	0.805550100
403	+1.270000000e+00	+0.000000000e+00	+2.641704747e-01	0.807553707
404	+1.270000000e+00	+0.000000000e+00	+2.646633608e-01	0.809557315
405	+1.270000000e+00	+0.000000000e+00	+2.651562468e-01	0.811560922
406	+1.270000000e+00	+0.000000000e+00	+2.656491329e-01	0.813564529
407	+1.270000000e+00	+0.000000000e+00	+2.661420190e-01	0.815568136
408	+1.270000000e+00	+0.000000000e+00	+2.666349051e-01	0.817571743
409	+1.270000000e+00	+0.000000000e+00	+2.671277911e-01	0.819575351
410	+1.270000000e+00	+0.000000000e+00	+2.676206772e-01	0.821578958
411	+1.270000000e+00	+0.000000000e+00	+2.681135633e-01	0.823582565
412	+1.270000000e+00	+0.000000000e+00	+2.686064494e-01	0.825586172
413	+1.270000000e+00	+0.000000000e+00	+2.690993355e-01	0.827589780
414	+1.270000000e+00	+0.000000000e+00	+2.695922215e-01	0.829593387
415	+1.270000000e+00	+0.000000000e+00	+2.700851076e-01	0.831596994
416	+1.270000000e+00	+0.000000000e+00	+2.705779937e-01	0.833600601
417	+1.270000000e+00	+0.000000000e+00	+2.710708798e-01	0.835604208
418	+1.270000000e+00	+0.000000000e+00	+2.715637658e-01	0.837607816
419	+1.270000000e+00	+0.000000000e+00	+2.720566519e-01	0.839611423
420	+1.270000000e+00	+0.000000000e+00	+2.725495380e-01	0.841615030
421	+1.270000000e+00	+0.000000000e+00	+2.730424241e-01	0.843618637
422	+1.270000000e+00	+0.000000000e+00	+2.735353101e-01	0.845622244
423	+1.270000000e+00	+0.000000000e+00	+2.740281962e-01	0.847625852
424	+1.270000000e+00	+0.000000000e+00	+2.745210823e-01	0.849629459
425	+1.270000000e+00	+0.000000000e+00	+2.750139684e-01	0.851633066
426	+1.270000000e+00	+0.000000000e+00	+2.755068544e-01	0.853636673
427	+1.270000000e+00	+0.000000000e+00	+2.759997405e-01	0.855640281
428	+1.270000000e+00	+0.000000000e+00	+2.764926266e-01	0.857643888
429	+1.270000000e+00	+0.000000000e+00	+2.769855127e-01	0.859647495
430	+1.270000000e+00	+0.000000000e+00	+2.774783987e-01	0.861651102
431	+1.270000000e+00	+0.000000000e+00	+2.779712848e-01	0.863654709
432	+1.270000000e+00	+0.000000000e+00	+2.784641709e-01	0.865658317
433	+1.270000000e+00	+0.000000000e+00	+2.789570570e-01	0.867661924
434	+1.270000000e+00	+0.000000000e+00	+2.794499431e-01	0.869665531
435	+1.270000000e+00	+0.000000000e+00	+2.799428291e-01	0.871669138
436	+1.270000000e+00	+0.000000000e+00	+2.804357152e-01	0.873672745
437	+1.270000000e+00	+0.000000000e+00	+2.809286013e-01	0.875676353
438	+1.270000000e+00	+0.000000000e+00	+2.814214874e-01	0.877679960
439	+1.270000000e+00	+0.000000000e+00	+2.819143734e-01	0.879683567
440	+1.270000000e+00	+0.000000000e+00	+2.824072595e-01	0.881687174
441	+1.270000000e+00	+0.000000000e+00	+2.829001456e-01	0.883690782
442	+1.270000000e+00	+0.000000000e+00	+2.833930317e-01	0.885694389
443	+1.270000000e+00	+0.000000000e+00	+2.838859177e-01	0.887697996
444	+1.270000000e+00	+0.000000000e+00	+2.843788038e-01	0.889701603
445	+1.270000000e+00	+0.000000000e+00	+2.848716899e-01	0.891705210
446	+1.270000000e+00	+0.000000000e+00	+2.853645760e-01	0.893708818
447	+1.270000000e+00	+0.000000000e+00	+2.858574620e-01	0.895712425
448	+1.270000000e+00	+0.000000000e+00	+2.863503481e-01	0.897716032
449	+1.270000000e+00	+0.000000000e+00	+2.868432342e-01	0.899719639
450	+1.270000000e+00	+0.000000000e+00	+2.873361203e-01	0.901723246
451	+1.270000000e+00	+0.000000000e+00	+2.878290063e-01	0.903726854
452	+1.270000000e+00	+0.000000000e+00	+2.883218924e-01	0.905730461
453	+1.270000000e+00	+0.000000000e+00	+2.888147785e-01	0.907734068
454	+1.270000000e+00	+0.000000000e+00	+2.893076646e-01	0.909737675
455	+1.270000000e+00	+0.000000000e+00	+2.898005507e-01	0.911741283
456	+1.270000000e+00	+0.000000000e+00	+2.902934367e-01	0.913744890
457	+1.270000000e+00	+0.000000000e+00	+2.907863228e-01	0.915748497
458	+1.270000000e+00	+0.000000000e+00	+2.912792089e-01	0.917752104
459	+1.270000000e+00	+0.000000000e+00	+2.917720950e-01	0.919755711
460	+1.270000000e+00	+0.000000000e+00	+2.922649810e-01	0.921759319
461	+1.270000000e+00	+0.000000000e+00	+2.927578671e-01	0.923762926
462	+1.270000000e+00	+0.000000000e+00	+2.932507532e-01	0.925766533
463	+1.270000000e+00	+0.000000000e+00	+2.937436393e-01	0.927770140
464	+1.270000000e+00	+0.000000000e+00	+2.942365253e-01	0.929773747
465	+1.270000000e+00	+0.000000000e+00	+2.947294114e-01	0.931777355
466	+1.270000000e+00	+0.000000000e+00	+2.952222975e-01	0.933780962
467	+1.270000000e+00	+0.000000000e+00	+2.957151836e-01	0.935784569
468	+1.270000000e+00	+0.000000000e+00	+2.962080696e-01	0.937788176
469	+1.270000000e+00	+0.000000000e+00	+2.967009557e-01	0.939791784
470	+1.270000000e+00	+0.000000000e+00	+2.971938418e-01	0.941795391
471	+1.270000000e+00	+0.000000000e+00	+2.976867279e-01	0.943798998
472	+1.270000000e+00	+0.000000000e+00	+2.981796139e-01	0.945802605
473	+1.270000000e+00	+0.000000000e+00	+2.986725000e-01	0.947806212
474	+1.270000000e+00	+0.000000000e+00	+2.991653861e-01	0.949809820
475	+1.270000000e+00	+0.000000000e+00	+2.996582722e-01	0.951813427
476	+1.270000000e+00	+0.000000000e+00	+3.001511583e-01	0.953817034
477	+1.270000000e+00	+0.000000000e+00	+3.006440443e-01	0.955820641
478	+1.270000000e+00	+0.000000000e+00	+3.011369304e-01	0.957824248
479	+1.270000000e+00	+0.000000000e+00	+3.016298165e-01	0.959827856
480	+1.270000000e+00	+0.000000000e+00	+3.021227026e-01	0.961831463
481	+1.270000000e+00	+0.000000000e+00	+3.026155886e-01	0.963835070
482	+1.270000000e+00	+0.000000000e+00	+3.031084747e-01	0.965838677
483	+1.270000000e+00	+0.000000000e+00	+3.036013608e-01	0.967842285
484	+1.270000000e+00	+0.000000000e+00	+3.040942469e-01	0.969845892
485	+1.270000000e+00	+0.000000000e+00	+3.045871329e-01	0.971849499
486	+1.270000000e+00	+0.000000000e+00	+3.050800190e-01	0.973853106
487	+1.270000000e+00	+0.000000000e+00	+3.055729051e-01	0.975856713
488	+1.270000000e+00	+0.000000000e+00	+3.060657912e-01	0.977860321
489	+1.270000000e+00	+0.000000000e+00	+3.065586772e-01	0.979863928
490	+1.270000000e+00	+0.000000000e+00	+3.070515633e-01	0.981867535
491	+1.270000000e+00	+0.000000000e+00	+3.075444494e-01	0.983871142
492	+1.270000000e+00	+0.000000000e+00	+3.080373355e-01	0.985874749
493	+1.270000000e+00	+0.000000000e+00	+3.085302215e-01	0.987878357
494	+1.270000000e+00	+0.000000000e+00	+3.090231076e-01	0.989881964
495	+1.270000000e+00	+0.000000000e+00	+3.095159937e-01	0.991885571
496	+1.270000000e+00	+0.000000000e+00	+3.100088798e-01	0.993889178
497	+1.270000000e+00	+0.000000000e+00	+3.105017659e-01	0.995892786
498	+1.270000000e+00	+0.000000000e+00	+3.109946519e-01	0.997896393
499	+1.270000000e+00	+0.000000000e+00	+3.114875380e-01	0.999900000
